Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
 * vocabulary size. source = 32063; target = 31127
Building model...
Intializing model parameters.
NMTModel(
  (encoder): RNNEncoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(32063, 500, padding_idx=1)
        )
      )
    )
    (rnn): LSTM(500, 250, num_layers=2, dropout=0.3, bidirectional=True)
  )
  (decoder): InputFeedRNNDecoder(
    (embeddings): Embeddings(
      (make_embedding): Sequential(
        (emb_luts): Elementwise(
          (0): Embedding(31127, 500, padding_idx=1)
        )
      )
    )
    (dropout): Dropout(p=0.3)
    (rnn): StackedLSTM(
      (dropout): Dropout(p=0.3)
      (layers): ModuleList(
        (0): LSTMCell(1000, 500)
        (1): LSTMCell(500, 500)
      )
    )
    (attn): GlobalAttention(
      (linear_in): Linear(in_features=500, out_features=500)
      (linear_out): Linear(in_features=1000, out_features=500)
      (sm): ConstrainedSoftmax(
      )
      (tanh): Tanh()
    )
  )
  (generator): Sequential(
    (0): Linear(in_features=500, out_features=31127)
    (1): LogSoftmax()
  )
)
* number of parameters: 55955627
('encoder: ', 19039500)
('decoder: ', 36916127)
Making optimizer for training.
Stage 1: Keys after executing optim.set_parameters(model.parameters())
optim.optimizer.state_dict()['state'] keys: 
optim.optimizer.state_dict()['param_groups'] elements: 
optim.optimizer.state_dict()['param_groups'] element: {'dampening': 0, 'nesterov': False, 'lr': 1.0, 'params': [140591757029720, 140591757030072, 140591594460536, 140591594460624, 140591594460712, 140591594460800, 140591594460888, 140591594460976, 140591594461064, 140591594461152, 140591594461240, 140591594461328, 140591594461416, 140591594461504, 140591594461592, 140591594461680, 140591594461768, 140591594461856, 140591594461944, 140591594462032, 140591594462120, 140591594462208, 140591594462296, 140591594462384, 140591594462472, 140591594462560, 140591594462648, 140591594462736, 140591594462824, 140591594462912], 'weight_decay': 0, 'momentum': 0}

Start training...
 * number of epochs: 13, starting from Epoch 1
 * batch size: 64

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
/home/ubuntu/OpenNMT-py-un/onmt/modules/GlobalAttention.py:218: UserWarning: Implicit dimension choice for softmax has been deprecated. Change the call to include dim=X as an argument.
  align_vectors = nn.Softmax()(attn)
Epoch  1,    50/ 9506; acc:   3.78; ppl: 69061.85; xent:  11.14; 3993 src tok/s; 3915 tgt tok/s;     21 s elapsed
Epoch  3,  1950/ 9506; acc:  70.09; ppl:   4.69; xent:   1.55; 3950 src tok/s; 3870 tgt tok/s;    770 s elapsed
Epoch  3,  2000/ 9506; acc:  69.83; ppl:   4.75; xent:   1.56; 3912 src tok/s; 3871 tgt tok/s;    790 s elapsed
Epoch  3,  2050/ 9506; acc:  71.30; ppl:   4.31; xent:   1.46; 4244 src tok/s; 4155 tgt tok/s;    810 s elapsed
Epoch  3,  2100/ 9506; acc:  69.24; ppl:   5.00; xent:   1.61; 3637 src tok/s; 3588 tgt tok/s;    830 s elapsed
Epoch  3,  2150/ 9506; acc:  70.91; ppl:   4.40; xent:   1.48; 3988 src tok/s; 3946 tgt tok/s;    851 s elapsed
Epoch  3,  2200/ 9506; acc:  70.26; ppl:   4.59; xent:   1.52; 3899 src tok/s; 3784 tgt tok/s;    870 s elapsed
Epoch  3,  2250/ 9506; acc:  71.09; ppl:   4.36; xent:   1.47; 3990 src tok/s; 3930 tgt tok/s;    889 s elapsed
Epoch  3,  2300/ 9506; acc:  70.23; ppl:   4.53; xent:   1.51; 3889 src tok/s; 3824 tgt tok/s;    911 s elapsed
Epoch  3,  2350/ 9506; acc:  71.10; ppl:   4.38; xent:   1.48; 3855 src tok/s; 3824 tgt tok/s;    930 s elapsed
Epoch  3,  2400/ 9506; acc:  70.71; ppl:   4.54; xent:   1.51; 3883 src tok/s; 3819 tgt tok/s;    951 s elapsed
Epoch  3,  2450/ 9506; acc:  71.73; ppl:   4.17; xent:   1.43; 4051 src tok/s; 4025 tgt tok/s;    971 s elapsed
Epoch  3,  2500/ 9506; acc:  70.18; ppl:   4.68; xent:   1.54; 3778 src tok/s; 3698 tgt tok/s;    992 s elapsed
Epoch  3,  2550/ 9506; acc:  71.46; ppl:   4.28; xent:   1.45; 4283 src tok/s; 4195 tgt tok/s;   1011 s elapsed
Epoch  3,  2600/ 9506; acc:  70.24; ppl:   4.63; xent:   1.53; 3871 src tok/s; 3816 tgt tok/s;   1030 s elapsed
Epoch  3,  2650/ 9506; acc:  70.18; ppl:   4.61; xent:   1.53; 3829 src tok/s; 3776 tgt tok/s;   1052 s elapsed
Epoch  3,  2700/ 9506; acc:  71.16; ppl:   4.33; xent:   1.47; 4081 src tok/s; 3991 tgt tok/s;   1070 s elapsed
Epoch  3,  2750/ 9506; acc:  70.29; ppl:   4.55; xent:   1.51; 3878 src tok/s; 3831 tgt tok/s;   1089 s elapsed
Epoch  3,  2800/ 9506; acc:  70.75; ppl:   4.38; xent:   1.48; 4017 src tok/s; 3955 tgt tok/s;   1110 s elapsed
Epoch  3,  2850/ 9506; acc:  70.22; ppl:   4.63; xent:   1.53; 3972 src tok/s; 3889 tgt tok/s;   1129 s elapsed
Epoch  3,  2900/ 9506; acc:  71.60; ppl:   4.15; xent:   1.42; 4090 src tok/s; 4052 tgt tok/s;   1149 s elapsed
Epoch  3,  2950/ 9506; acc:  71.14; ppl:   4.37; xent:   1.47; 4072 src tok/s; 3986 tgt tok/s;   1169 s elapsed
Epoch  3,  3000/ 9506; acc:  71.14; ppl:   4.41; xent:   1.48; 3915 src tok/s; 3856 tgt tok/s;   1188 s elapsed
Epoch  3,  3050/ 9506; acc:  71.06; ppl:   4.36; xent:   1.47; 4225 src tok/s; 4114 tgt tok/s;   1209 s elapsed
Epoch  3,  3100/ 9506; acc:  70.81; ppl:   4.45; xent:   1.49; 3758 src tok/s; 3751 tgt tok/s;   1228 s elapsed
Epoch  3,  3150/ 9506; acc:  71.30; ppl:   4.25; xent:   1.45; 4220 src tok/s; 4100 tgt tok/s;   1247 s elapsed
Epoch  3,  3200/ 9506; acc:  70.23; ppl:   4.60; xent:   1.53; 3902 src tok/s; 3858 tgt tok/s;   1267 s elapsed
Epoch  3,  3250/ 9506; acc:  71.21; ppl:   4.32; xent:   1.46; 4086 src tok/s; 4003 tgt tok/s;   1286 s elapsed
Epoch  3,  3300/ 9506; acc:  70.95; ppl:   4.43; xent:   1.49; 3932 src tok/s; 3863 tgt tok/s;   1306 s elapsed
Epoch  3,  3350/ 9506; acc:  70.37; ppl:   4.59; xent:   1.52; 3787 src tok/s; 3785 tgt tok/s;   1326 s elapsed
Epoch  3,  3400/ 9506; acc:  70.82; ppl:   4.41; xent:   1.48; 4197 src tok/s; 4080 tgt tok/s;   1346 s elapsed
Epoch  3,  3450/ 9506; acc:  70.92; ppl:   4.38; xent:   1.48; 4101 src tok/s; 4003 tgt tok/s;   1367 s elapsed
Epoch  3,  3500/ 9506; acc:  70.98; ppl:   4.38; xent:   1.48; 3793 src tok/s; 3758 tgt tok/s;   1386 s elapsed
Epoch  3,  3550/ 9506; acc:  71.10; ppl:   4.32; xent:   1.46; 3809 src tok/s; 3799 tgt tok/s;   1405 s elapsed
Epoch  3,  3600/ 9506; acc:  70.38; ppl:   4.55; xent:   1.52; 4101 src tok/s; 4027 tgt tok/s;   1425 s elapsed
Epoch  3,  3650/ 9506; acc:  71.46; ppl:   4.21; xent:   1.44; 4226 src tok/s; 4125 tgt tok/s;   1444 s elapsed
Epoch  3,  3700/ 9506; acc:  71.11; ppl:   4.39; xent:   1.48; 3796 src tok/s; 3771 tgt tok/s;   1465 s elapsed
Epoch  3,  3750/ 9506; acc:  70.67; ppl:   4.39; xent:   1.48; 3994 src tok/s; 3915 tgt tok/s;   1485 s elapsed
Epoch  3,  3800/ 9506; acc:  70.66; ppl:   4.50; xent:   1.50; 3915 src tok/s; 3829 tgt tok/s;   1505 s elapsed
Epoch  3,  3850/ 9506; acc:  70.79; ppl:   4.47; xent:   1.50; 4073 src tok/s; 3991 tgt tok/s;   1524 s elapsed
Epoch  3,  3900/ 9506; acc:  71.09; ppl:   4.40; xent:   1.48; 4052 src tok/s; 4007 tgt tok/s;   1544 s elapsed
Epoch  3,  3950/ 9506; acc:  72.13; ppl:   4.06; xent:   1.40; 4212 src tok/s; 4154 tgt tok/s;   1563 s elapsed
Epoch  3,  4000/ 9506; acc:  70.21; ppl:   4.72; xent:   1.55; 3708 src tok/s; 3644 tgt tok/s;   1584 s elapsed
Epoch  3,  4050/ 9506; acc:  72.17; ppl:   4.05; xent:   1.40; 4224 src tok/s; 4120 tgt tok/s;   1602 s elapsed
Epoch  3,  4100/ 9506; acc:  70.52; ppl:   4.54; xent:   1.51; 3868 src tok/s; 3789 tgt tok/s;   1623 s elapsed
Epoch  3,  4150/ 9506; acc:  70.85; ppl:   4.40; xent:   1.48; 4133 src tok/s; 4009 tgt tok/s;   1642 s elapsed
Epoch  3,  4200/ 9506; acc:  71.34; ppl:   4.26; xent:   1.45; 3959 src tok/s; 3914 tgt tok/s;   1662 s elapsed
Epoch  3,  4250/ 9506; acc:  70.69; ppl:   4.42; xent:   1.49; 3850 src tok/s; 3810 tgt tok/s;   1682 s elapsed
Epoch  3,  4300/ 9506; acc:  71.48; ppl:   4.16; xent:   1.43; 3937 src tok/s; 3886 tgt tok/s;   1702 s elapsed
Epoch  3,  4350/ 9506; acc:  70.82; ppl:   4.49; xent:   1.50; 4111 src tok/s; 3998 tgt tok/s;   1722 s elapsed
Epoch  3,  4400/ 9506; acc:  71.32; ppl:   4.30; xent:   1.46; 3762 src tok/s; 3753 tgt tok/s;   1742 s elapsed
Epoch  3,  4450/ 9506; acc:  70.86; ppl:   4.38; xent:   1.48; 3909 src tok/s; 3891 tgt tok/s;   1764 s elapsed
Epoch  3,  4500/ 9506; acc:  71.25; ppl:   4.31; xent:   1.46; 4119 src tok/s; 3995 tgt tok/s;   1781 s elapsed
Epoch  3,  4550/ 9506; acc:  71.85; ppl:   4.14; xent:   1.42; 4118 src tok/s; 4009 tgt tok/s;   1800 s elapsed
Epoch  3,  4600/ 9506; acc:  70.04; ppl:   4.73; xent:   1.55; 3847 src tok/s; 3824 tgt tok/s;   1821 s elapsed
Epoch  3,  4650/ 9506; acc:  70.64; ppl:   4.49; xent:   1.50; 3980 src tok/s; 3898 tgt tok/s;   1840 s elapsed
Epoch  3,  4700/ 9506; acc:  72.00; ppl:   4.11; xent:   1.41; 4095 src tok/s; 4039 tgt tok/s;   1860 s elapsed
Epoch  3,  4750/ 9506; acc:  70.51; ppl:   4.55; xent:   1.51; 4010 src tok/s; 3879 tgt tok/s;   1880 s elapsed
Epoch  3,  4800/ 9506; acc:  71.65; ppl:   4.14; xent:   1.42; 3982 src tok/s; 3978 tgt tok/s;   1899 s elapsed
Epoch  3,  4850/ 9506; acc:  70.23; ppl:   4.62; xent:   1.53; 3824 src tok/s; 3728 tgt tok/s;   1920 s elapsed
Epoch  3,  4900/ 9506; acc:  72.15; ppl:   4.02; xent:   1.39; 4183 src tok/s; 4117 tgt tok/s;   1938 s elapsed
Epoch  3,  4950/ 9506; acc:  70.54; ppl:   4.50; xent:   1.50; 4060 src tok/s; 3934 tgt tok/s;   1958 s elapsed
Epoch  3,  5000/ 9506; acc:  71.09; ppl:   4.32; xent:   1.46; 3888 src tok/s; 3890 tgt tok/s;   1978 s elapsed
Epoch  3,  5050/ 9506; acc:  71.75; ppl:   4.15; xent:   1.42; 4028 src tok/s; 3987 tgt tok/s;   1998 s elapsed
Epoch  3,  5100/ 9506; acc:  71.46; ppl:   4.21; xent:   1.44; 3772 src tok/s; 3691 tgt tok/s;   2018 s elapsed
Epoch  3,  5150/ 9506; acc:  72.34; ppl:   3.98; xent:   1.38; 4039 src tok/s; 4027 tgt tok/s;   2035 s elapsed
Epoch  3,  5200/ 9506; acc:  70.82; ppl:   4.46; xent:   1.49; 3977 src tok/s; 3864 tgt tok/s;   2057 s elapsed
Epoch  3,  5250/ 9506; acc:  71.81; ppl:   4.19; xent:   1.43; 4032 src tok/s; 3992 tgt tok/s;   2077 s elapsed
Epoch  3,  5300/ 9506; acc:  71.19; ppl:   4.36; xent:   1.47; 4007 src tok/s; 3901 tgt tok/s;   2096 s elapsed
Epoch  3,  5350/ 9506; acc:  72.28; ppl:   4.03; xent:   1.39; 4270 src tok/s; 4135 tgt tok/s;   2115 s elapsed
Epoch  3,  5400/ 9506; acc:  71.25; ppl:   4.25; xent:   1.45; 3783 src tok/s; 3770 tgt tok/s;   2135 s elapsed
Epoch  3,  5450/ 9506; acc:  71.22; ppl:   4.27; xent:   1.45; 4019 src tok/s; 3936 tgt tok/s;   2154 s elapsed
Epoch  3,  5500/ 9506; acc:  71.50; ppl:   4.22; xent:   1.44; 4054 src tok/s; 3995 tgt tok/s;   2175 s elapsed
Epoch  3,  5550/ 9506; acc:  72.01; ppl:   4.04; xent:   1.40; 4191 src tok/s; 4090 tgt tok/s;   2194 s elapsed
Epoch  3,  5600/ 9506; acc:  71.20; ppl:   4.31; xent:   1.46; 3753 src tok/s; 3723 tgt tok/s;   2214 s elapsed
Epoch  3,  5650/ 9506; acc:  71.73; ppl:   4.11; xent:   1.41; 3907 src tok/s; 3855 tgt tok/s;   2233 s elapsed
Epoch  3,  5700/ 9506; acc:  71.52; ppl:   4.21; xent:   1.44; 4146 src tok/s; 4051 tgt tok/s;   2254 s elapsed
Epoch  3,  5750/ 9506; acc:  71.58; ppl:   4.18; xent:   1.43; 4011 src tok/s; 3903 tgt tok/s;   2274 s elapsed
Epoch  3,  5800/ 9506; acc:  71.10; ppl:   4.32; xent:   1.46; 3997 src tok/s; 3930 tgt tok/s;   2293 s elapsed
Epoch  3,  5850/ 9506; acc:  71.37; ppl:   4.21; xent:   1.44; 3989 src tok/s; 3931 tgt tok/s;   2313 s elapsed
Epoch  3,  5900/ 9506; acc:  71.54; ppl:   4.21; xent:   1.44; 3908 src tok/s; 3842 tgt tok/s;   2333 s elapsed
Epoch  3,  5950/ 9506; acc:  71.87; ppl:   4.06; xent:   1.40; 4069 src tok/s; 4014 tgt tok/s;   2351 s elapsed
Epoch  3,  6000/ 9506; acc:  69.75; ppl:   4.70; xent:   1.55; 3896 src tok/s; 3817 tgt tok/s;   2373 s elapsed
Epoch  3,  6050/ 9506; acc:  70.81; ppl:   4.37; xent:   1.48; 3762 src tok/s; 3729 tgt tok/s;   2392 s elapsed
Epoch  3,  6100/ 9506; acc:  71.28; ppl:   4.22; xent:   1.44; 4030 src tok/s; 3950 tgt tok/s;   2413 s elapsed
Epoch  3,  6150/ 9506; acc:  71.46; ppl:   4.23; xent:   1.44; 3929 src tok/s; 3857 tgt tok/s;   2433 s elapsed
Epoch  3,  6200/ 9506; acc:  71.09; ppl:   4.31; xent:   1.46; 3884 src tok/s; 3816 tgt tok/s;   2453 s elapsed
Epoch  3,  6250/ 9506; acc:  71.75; ppl:   4.07; xent:   1.40; 3871 src tok/s; 3882 tgt tok/s;   2473 s elapsed
Epoch  3,  6300/ 9506; acc:  71.15; ppl:   4.30; xent:   1.46; 4032 src tok/s; 3923 tgt tok/s;   2493 s elapsed
Epoch  3,  6350/ 9506; acc:  70.65; ppl:   4.46; xent:   1.50; 3935 src tok/s; 3864 tgt tok/s;   2512 s elapsed
Epoch  3,  6400/ 9506; acc:  71.90; ppl:   4.07; xent:   1.40; 4153 src tok/s; 4078 tgt tok/s;   2532 s elapsed
Epoch  3,  6450/ 9506; acc:  70.77; ppl:   4.44; xent:   1.49; 3849 src tok/s; 3758 tgt tok/s;   2553 s elapsed
Epoch  3,  6500/ 9506; acc:  72.28; ppl:   3.98; xent:   1.38; 3953 src tok/s; 3921 tgt tok/s;   2573 s elapsed
Epoch  3,  6550/ 9506; acc:  71.67; ppl:   4.19; xent:   1.43; 3958 src tok/s; 3895 tgt tok/s;   2593 s elapsed
Epoch  3,  6600/ 9506; acc:  71.28; ppl:   4.25; xent:   1.45; 3907 src tok/s; 3856 tgt tok/s;   2613 s elapsed
Epoch  3,  6650/ 9506; acc:  71.48; ppl:   4.22; xent:   1.44; 3995 src tok/s; 3910 tgt tok/s;   2633 s elapsed
Epoch  3,  6700/ 9506; acc:  71.63; ppl:   4.15; xent:   1.42; 4020 src tok/s; 3961 tgt tok/s;   2652 s elapsed
Epoch  3,  6750/ 9506; acc:  71.86; ppl:   4.07; xent:   1.40; 4067 src tok/s; 3960 tgt tok/s;   2672 s elapsed
Epoch  3,  6800/ 9506; acc:  71.16; ppl:   4.32; xent:   1.46; 3938 src tok/s; 3880 tgt tok/s;   2692 s elapsed
Epoch  3,  6850/ 9506; acc:  71.56; ppl:   4.14; xent:   1.42; 3889 src tok/s; 3863 tgt tok/s;   2711 s elapsed
Epoch  3,  6900/ 9506; acc:  72.04; ppl:   4.09; xent:   1.41; 4183 src tok/s; 4057 tgt tok/s;   2731 s elapsed
Epoch  3,  6950/ 9506; acc:  71.52; ppl:   4.19; xent:   1.43; 3857 src tok/s; 3803 tgt tok/s;   2751 s elapsed
Epoch  3,  7000/ 9506; acc:  71.17; ppl:   4.25; xent:   1.45; 4145 src tok/s; 4059 tgt tok/s;   2770 s elapsed
Epoch  3,  7050/ 9506; acc:  71.76; ppl:   4.15; xent:   1.42; 3920 src tok/s; 3898 tgt tok/s;   2790 s elapsed
Epoch  3,  7100/ 9506; acc:  71.97; ppl:   4.08; xent:   1.41; 3980 src tok/s; 3896 tgt tok/s;   2810 s elapsed
Epoch  3,  7150/ 9506; acc:  71.76; ppl:   4.21; xent:   1.44; 3871 src tok/s; 3820 tgt tok/s;   2829 s elapsed
Epoch  3,  7200/ 9506; acc:  72.11; ppl:   3.98; xent:   1.38; 4212 src tok/s; 4129 tgt tok/s;   2849 s elapsed
Epoch  3,  7250/ 9506; acc:  72.05; ppl:   4.09; xent:   1.41; 4070 src tok/s; 4037 tgt tok/s;   2868 s elapsed
Epoch  3,  7300/ 9506; acc:  71.61; ppl:   4.09; xent:   1.41; 3967 src tok/s; 3853 tgt tok/s;   2888 s elapsed
Epoch  3,  7350/ 9506; acc:  72.28; ppl:   3.91; xent:   1.36; 4183 src tok/s; 4074 tgt tok/s;   2907 s elapsed
Epoch  3,  7400/ 9506; acc:  71.56; ppl:   4.13; xent:   1.42; 3926 src tok/s; 3889 tgt tok/s;   2927 s elapsed
Epoch  3,  7450/ 9506; acc:  72.22; ppl:   3.99; xent:   1.38; 4163 src tok/s; 4078 tgt tok/s;   2946 s elapsed
Epoch  3,  7500/ 9506; acc:  70.72; ppl:   4.47; xent:   1.50; 3766 src tok/s; 3719 tgt tok/s;   2967 s elapsed
Epoch  3,  7550/ 9506; acc:  72.57; ppl:   3.92; xent:   1.37; 4045 src tok/s; 4020 tgt tok/s;   2985 s elapsed
Epoch  3,  7600/ 9506; acc:  71.73; ppl:   4.16; xent:   1.43; 4132 src tok/s; 4023 tgt tok/s;   3005 s elapsed
Epoch  3,  7650/ 9506; acc:  71.82; ppl:   4.03; xent:   1.39; 4078 src tok/s; 4008 tgt tok/s;   3025 s elapsed
Epoch  3,  7700/ 9506; acc:  71.85; ppl:   4.12; xent:   1.42; 3943 src tok/s; 3906 tgt tok/s;   3044 s elapsed
Epoch  3,  7750/ 9506; acc:  72.27; ppl:   4.00; xent:   1.39; 4005 src tok/s; 3971 tgt tok/s;   3064 s elapsed
Epoch  3,  7800/ 9506; acc:  71.52; ppl:   4.25; xent:   1.45; 4018 src tok/s; 3925 tgt tok/s;   3084 s elapsed
Epoch  3,  7850/ 9506; acc:  72.41; ppl:   3.90; xent:   1.36; 4031 src tok/s; 4036 tgt tok/s;   3103 s elapsed
Epoch  3,  7900/ 9506; acc:  71.23; ppl:   4.26; xent:   1.45; 4008 src tok/s; 3884 tgt tok/s;   3123 s elapsed
Epoch  3,  7950/ 9506; acc:  72.01; ppl:   4.15; xent:   1.42; 4023 src tok/s; 3924 tgt tok/s;   3142 s elapsed
Epoch  3,  8000/ 9506; acc:  72.10; ppl:   4.03; xent:   1.39; 4055 src tok/s; 4001 tgt tok/s;   3162 s elapsed
Epoch  3,  8050/ 9506; acc:  72.11; ppl:   4.02; xent:   1.39; 3931 src tok/s; 3906 tgt tok/s;   3180 s elapsed
Epoch  3,  8100/ 9506; acc:  72.03; ppl:   4.01; xent:   1.39; 4048 src tok/s; 3936 tgt tok/s;   3201 s elapsed
Epoch  3,  8150/ 9506; acc:  72.48; ppl:   3.98; xent:   1.38; 4027 src tok/s; 3936 tgt tok/s;   3220 s elapsed
Epoch  3,  8200/ 9506; acc:  71.73; ppl:   4.19; xent:   1.43; 3978 src tok/s; 3912 tgt tok/s;   3241 s elapsed
Epoch  3,  8250/ 9506; acc:  71.52; ppl:   4.14; xent:   1.42; 4027 src tok/s; 3964 tgt tok/s;   3262 s elapsed
Epoch  3,  8300/ 9506; acc:  71.88; ppl:   4.06; xent:   1.40; 4032 src tok/s; 3990 tgt tok/s;   3280 s elapsed
Epoch  3,  8350/ 9506; acc:  71.54; ppl:   4.20; xent:   1.44; 3747 src tok/s; 3763 tgt tok/s;   3300 s elapsed
Epoch  3,  8400/ 9506; acc:  71.31; ppl:   4.23; xent:   1.44; 4055 src tok/s; 3910 tgt tok/s;   3320 s elapsed
Epoch  3,  8450/ 9506; acc:  71.96; ppl:   4.02; xent:   1.39; 4054 src tok/s; 3989 tgt tok/s;   3340 s elapsed
Epoch  3,  8500/ 9506; acc:  71.68; ppl:   4.17; xent:   1.43; 3971 src tok/s; 3885 tgt tok/s;   3360 s elapsed
Epoch  3,  8550/ 9506; acc:  71.47; ppl:   4.20; xent:   1.43; 3901 src tok/s; 3826 tgt tok/s;   3380 s elapsed
Epoch  3,  8600/ 9506; acc:  71.54; ppl:   4.18; xent:   1.43; 4041 src tok/s; 3987 tgt tok/s;   3399 s elapsed
Epoch  3,  8650/ 9506; acc:  71.85; ppl:   4.07; xent:   1.40; 3996 src tok/s; 3914 tgt tok/s;   3418 s elapsed
Epoch  3,  8700/ 9506; acc:  71.64; ppl:   4.12; xent:   1.42; 3943 src tok/s; 3873 tgt tok/s;   3439 s elapsed
Epoch  3,  8750/ 9506; acc:  71.49; ppl:   4.24; xent:   1.45; 3813 src tok/s; 3802 tgt tok/s;   3459 s elapsed
Epoch  3,  8800/ 9506; acc:  72.58; ppl:   3.87; xent:   1.35; 4337 src tok/s; 4187 tgt tok/s;   3478 s elapsed
Epoch  3,  8850/ 9506; acc:  71.64; ppl:   4.16; xent:   1.42; 4115 src tok/s; 4021 tgt tok/s;   3497 s elapsed
Epoch  3,  8900/ 9506; acc:  72.05; ppl:   4.04; xent:   1.40; 3793 src tok/s; 3736 tgt tok/s;   3517 s elapsed
Epoch  3,  8950/ 9506; acc:  71.25; ppl:   4.17; xent:   1.43; 3959 src tok/s; 3848 tgt tok/s;   3538 s elapsed
Epoch  3,  9000/ 9506; acc:  72.35; ppl:   3.96; xent:   1.38; 4019 src tok/s; 3982 tgt tok/s;   3557 s elapsed
Epoch  3,  9050/ 9506; acc:  72.18; ppl:   3.96; xent:   1.38; 3927 src tok/s; 3884 tgt tok/s;   3579 s elapsed
Epoch  3,  9100/ 9506; acc:  71.76; ppl:   4.13; xent:   1.42; 3867 src tok/s; 3798 tgt tok/s;   3597 s elapsed
Epoch  3,  9150/ 9506; acc:  72.22; ppl:   3.98; xent:   1.38; 4084 src tok/s; 3987 tgt tok/s;   3617 s elapsed
Epoch  3,  9200/ 9506; acc:  71.56; ppl:   4.16; xent:   1.42; 3886 src tok/s; 3842 tgt tok/s;   3637 s elapsed
Epoch  3,  9250/ 9506; acc:  71.36; ppl:   4.16; xent:   1.43; 4076 src tok/s; 3918 tgt tok/s;   3657 s elapsed
Epoch  3,  9300/ 9506; acc:  72.30; ppl:   3.97; xent:   1.38; 3963 src tok/s; 3960 tgt tok/s;   3676 s elapsed
Epoch  3,  9350/ 9506; acc:  71.63; ppl:   4.16; xent:   1.43; 3758 src tok/s; 3745 tgt tok/s;   3696 s elapsed
Epoch  3,  9400/ 9506; acc:  71.79; ppl:   4.06; xent:   1.40; 4228 src tok/s; 4111 tgt tok/s;   3716 s elapsed
Epoch  3,  9450/ 9506; acc:  72.53; ppl:   3.94; xent:   1.37; 4049 src tok/s; 3972 tgt tok/s;   3735 s elapsed
Epoch  3,  9500/ 9506; acc:  71.31; ppl:   4.21; xent:   1.44; 3961 src tok/s; 3889 tgt tok/s;   3755 s elapsed
Train perplexity: 4.31987
Train accuracy: 71.1687
Loading valid dataset from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt, number of examples: 2239
Loading valid fertilities from /mnt/data/de-en-md/preprocessed.sink.align.valid.1.pt.txt.src.fert.predicted
Validation perplexity: 3.70223
Validation accuracy: 73.977

Loading train dataset from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt, number of examples: 608378
Loading train fertilities from /mnt/data/de-en-md/preprocessed.sink.align.train.1.pt.txt.src.fert.predicted
Epoch  4,    50/ 9506; acc:  72.68; ppl:   3.83; xent:   1.34; 3729 src tok/s; 3656 tgt tok/s;     22 s elapsed
Epoch  4,   100/ 9506; acc:  71.93; ppl:   4.08; xent:   1.41; 3926 src tok/s; 3875 tgt tok/s;     41 s elapsed
Epoch  4,   150/ 9506; acc:  72.18; ppl:   3.96; xent:   1.38; 3897 src tok/s; 3866 tgt tok/s;     62 s elapsed
Epoch  4,   200/ 9506; acc:  71.82; ppl:   4.07; xent:   1.40; 4156 src tok/s; 4037 tgt tok/s;     80 s elapsed
Epoch  4,   250/ 9506; acc:  72.25; ppl:   3.97; xent:   1.38; 3990 src tok/s; 3886 tgt tok/s;    100 s elapsed
Epoch  4,   300/ 9506; acc:  72.82; ppl:   3.85; xent:   1.35; 3966 src tok/s; 3930 tgt tok/s;    120 s elapsed
Epoch  4,   350/ 9506; acc:  71.67; ppl:   4.12; xent:   1.42; 4191 src tok/s; 4080 tgt tok/s;    138 s elapsed
Epoch  4,   400/ 9506; acc:  71.68; ppl:   4.14; xent:   1.42; 3953 src tok/s; 3876 tgt tok/s;    159 s elapsed
Epoch  4,   450/ 9506; acc:  71.84; ppl:   4.08; xent:   1.41; 3965 src tok/s; 3941 tgt tok/s;    177 s elapsed
Epoch  4,   500/ 9506; acc:  71.55; ppl:   4.11; xent:   1.41; 4158 src tok/s; 4041 tgt tok/s;    198 s elapsed
Epoch  4,   550/ 9506; acc:  71.77; ppl:   4.09; xent:   1.41; 3901 src tok/s; 3844 tgt tok/s;    218 s elapsed
Epoch  4,   600/ 9506; acc:  72.27; ppl:   4.02; xent:   1.39; 4171 src tok/s; 4082 tgt tok/s;    237 s elapsed
Epoch  4,   650/ 9506; acc:  72.53; ppl:   3.86; xent:   1.35; 4206 src tok/s; 4128 tgt tok/s;    257 s elapsed
Epoch  4,   700/ 9506; acc:  71.61; ppl:   4.11; xent:   1.41; 3832 src tok/s; 3770 tgt tok/s;    276 s elapsed
Epoch  4,   750/ 9506; acc:  72.47; ppl:   3.93; xent:   1.37; 3916 src tok/s; 3848 tgt tok/s;    297 s elapsed
Epoch  4,   800/ 9506; acc:  71.57; ppl:   4.13; xent:   1.42; 3947 src tok/s; 3873 tgt tok/s;    316 s elapsed
Epoch  4,   850/ 9506; acc:  72.54; ppl:   3.83; xent:   1.34; 4108 src tok/s; 4047 tgt tok/s;    336 s elapsed
Epoch  4,   900/ 9506; acc:  71.72; ppl:   4.13; xent:   1.42; 3838 src tok/s; 3760 tgt tok/s;    356 s elapsed
